"0",""
"0","lm(pm25_mass~fev,data=chs)%>%"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = pm25_mass ~ fev, data = chs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.233 "
"1"," -6.675 "
"1"," -3.333 "
"1","  7.059 "
"1"," 16.999 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 17.9174835"
"1","  1.4454110"
"1","   12.40"
"1","   <2e-16"
"1"," ***"
"1","
fev        "
"1"," -0.0017505"
"1","  0.0007031"
"1","   -2.49"
"1","   0.0129"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.725"
"1"," "
"1","on"
"1"," "
"1","1198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005148"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004318"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  6.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01291"
"1","
"
"1","
"
